CustomerID,Segment,Churn_Risk,Predicted_CLV,Historical_Revenue,Purchase_Count,Days_Since_Purchase,Alive_Probability
17392,Let Go,0.8076772917677658,3288.9278022441745,312.41,1,6,1.0
14217,Let Go,0.8075499497990206,2710.933713193433,118.3,1,15,1.0
16835,Let Go,0.8075499497990206,2349.62699770012,81.75,1,21,1.0
13155,Let Go,0.807371687721671,2596.841876495792,379.7,1,17,1.0
17238,Let Go,0.807371687721671,2442.6410893668526,370.09,2,20,1.0
17259,Let Go,0.807371687721671,2596.841876495792,381.64,1,17,1.0
14448,Let Go,0.8072527502095777,2835.5114602625986,102.35,1,12,1.0
14413,Let Go,0.8071870340480873,2972.090351231334,122.7,1,11,1.0
13579,Let Go,0.8065511678654594,2543.3229748540034,164.70000000000002,1,17,1.0
16411,Let Go,0.8060981275540827,2543.3229748540034,131.5,1,18,1.0
14871,Let Go,0.8058313265370893,3122.492331866232,140.4,1,9,1.0
17908,Let Go,0.8053972204471649,2349.62699770012,243.28,1,22,1.0
17917,Let Go,0.8053609906193472,2972.090351231334,110.91,1,11,1.0
15658,Let Go,0.8052336631239382,2395.231378961463,306.2,1,21,1.0
16385,Let Go,0.8051485354743325,2710.933713193433,148.23000000000002,1,15,1.0
17968,Let Go,0.8050267404741923,2349.62699770012,277.35,1,22,1.0
16899,Let Go,0.8049740886952018,3122.492331866232,170.55,1,9,1.0
17375,Let Go,0.804092946959074,3045.435533127611,109.71,1,10,1.0
13668,Let Go,0.804052319300045,2972.090351231334,177.66,1,11,1.0
13649,Let Go,0.8040392934779337,2710.933713193433,197.8,1,15,1.0
16470,Let Go,0.8039879621739879,3288.9278022441745,216.34,1,7,1.0
17059,Let Go,0.8039575522280904,2543.3229748540034,722.36,1,18,1.0
15532,Let Go,0.803913858196407,3288.9278022441745,356.35,1,6,1.0
13173,Let Go,0.8038074171759052,2652.6615799267806,165.94,1,16,1.0
14487,Let Go,0.8037332115459941,2596.841876495792,125.1,1,17,1.0
16658,Let Go,0.8036445758189885,2596.841876495792,123.24,1,17,1.0
14594,Let Go,0.8032930057119196,2349.62699770012,255.0,1,22,1.0
14373,Let Go,0.801722499689474,3288.9278022441745,76.55,1,7,1.0
14030,Let Go,0.8014386884140668,2710.933713193433,676.5,2,14,1.0
14729,Let Go,0.8011875037037346,2349.62699770012,313.49,1,22,1.0
14078,Let Go,0.8010306056416314,2349.62699770012,136.24,1,22,1.0
13140,Let Go,0.8008894032696577,2710.933713193433,159.51,1,15,1.0
16907,Let Go,0.800751319327521,2771.823527100416,182.02,1,13,1.0
17194,Let Go,0.8004275584506402,3122.492331866232,252.62,1,9,1.0
15018,Let Go,0.8000649317993114,2652.6615799267806,111.25,1,16,1.0
14081,Let Go,0.7999334336305375,2543.3229748540034,423.52,1,18,1.0
15860,Let Go,0.7999241170928706,2596.841876495792,102.66,1,17,1.0
14159,Let Go,0.7995812950131018,2972.090351231334,193.22,1,11,1.0
15288,Let Go,0.7981125917353838,2771.823527100416,165.65,1,14,1.0
14810,Let Go,0.7975910645071077,2543.3229748540034,180.44,1,18,1.0
17231,Let Go,0.7967109429697614,3045.435533127611,232.01,1,10,1.0
15426,Let Go,0.796312071280739,2543.3229748540034,411.42,1,18,1.0
14082,Let Go,0.7958920961119094,2835.5114602625986,182.25,1,13,1.0
16519,Let Go,0.7956992017524342,2771.823527100416,103.7,1,14,1.0
16873,Let Go,0.7952606544119705,2835.5114602625986,2157.64,1,13,1.0
16458,Let Go,0.7951269817039259,3122.492331866232,193.9,1,9,1.0
16265,Let Go,0.7950043065986359,2835.5114602625986,840.81,2,13,1.0
17320,Let Go,0.7950043065986359,2596.841876495792,450.92,1,17,1.0
17402,Let Go,0.7945930741206867,2543.3229748540034,459.97,2,18,1.0
17735,Let Go,0.7940564348664766,2652.6615799267806,454.6,1,16,1.0
16898,Let Go,0.7937368301641505,2596.841876495792,116.08,1,17,1.0
17848,Let Go,0.7934351167630692,3288.9278022441745,97.3,1,6,1.0
14414,Let Go,0.793053770246142,3288.9278022441745,217.2,1,7,1.0
18176,Let Go,0.7928716413685869,3288.9278022441745,476.35,1,7,1.0
18178,Let Go,0.7928716413685869,2835.5114602625986,300.65000000000003,1,13,1.0
16904,Let Go,0.7927850310234418,2652.6615799267806,338.70000000000005,2,16,1.0
15955,Let Go,0.7927649434112017,2395.231378961463,572.38,1,21,1.0
14625,Let Go,0.7926152935552523,3045.435533127611,585.53,1,10,1.0
13455,Let Go,0.792566366553287,2710.933713193433,692.94,1,15,1.0
13108,Let Go,0.7924447497919626,2395.231378961463,350.06,1,21,1.0
16656,Let Go,0.7924447497919626,2835.5114602625986,428.76,1,13,1.0
17618,Let Go,0.7924101179244236,2972.090351231334,320.28,1,11,1.0
14702,Let Go,0.7921393501025907,2771.823527100416,318.7,1,13,1.0
16293,Let Go,0.79208421367689,2652.6615799267806,378.75,1,16,1.0
16456,Let Go,0.7920711148640858,2349.62699770012,787.4,1,22,1.0
14409,Let Go,0.7920520212807404,2596.841876495792,328.80000000000007,2,17,1.0
14479,Let Go,0.7920313249077547,2771.823527100416,174.4,1,14,1.0
18119,Let Go,0.7916622089220345,2652.6615799267806,181.12,1,16,1.0
12877,Let Go,0.7915974356853447,3288.9278022441745,150.06,1,7,1.0
14696,Let Go,0.7915974356853447,2349.62699770012,294.62,1,22,1.0
14307,Let Go,0.7915796397047338,2349.62699770012,783.11,1,22,1.0
13627,Let Go,0.7915228763207766,3378.981239070697,311.19,1,6,1.0
14769,Let Go,0.7915228763207766,3378.981239070697,347.01,1,6,1.0
18044,Let Go,0.7914502009288898,3122.492331866232,74.25,1,9,1.0
12989,Let Go,0.7910126859806472,2835.5114602625986,202.5,1,13,1.0
13747,Let Go,0.7910126859806472,2349.62699770012,79.6,1,22,1.0
13748,Let Go,0.7910126859806472,2349.62699770012,204.0,1,22,1.0
14045,Let Go,0.7910126859806472,2349.62699770012,326.4,1,22,1.0
14576,Let Go,0.7910126859806472,2395.231378961463,35.400000000000006,1,20,1.0
14866,Let Go,0.7910126859806472,2710.933713193433,103.68,1,15,1.0
14987,Let Go,0.7910126859806472,2771.823527100416,163.2,1,14,1.0
15070,Let Go,0.7910126859806472,2395.231378961463,106.2,1,21,1.0
15380,Let Go,0.7910126859806472,2771.823527100416,230.1,1,14,1.0
15769,Let Go,0.7910126859806472,2442.6410893668526,91.8,1,20,1.0
16711,Let Go,0.7910126859806472,3378.981239070697,214.2,1,6,1.0
17616,Let Go,0.7910126859806472,2652.6615799267806,326.4,1,16,1.0
17720,Let Go,0.7910126859806472,2652.6615799267806,102.0,1,16,1.0
17752,Let Go,0.7910126859806472,3203.549799499041,80.64,1,7,1.0
17870,Let Go,0.7910126859806472,2710.933713193433,326.4,1,15,1.0
17925,Let Go,0.7910126859806472,2395.231378961463,244.08,1,21,1.0
18113,Let Go,0.7910126859806472,2596.841876495792,76.32000000000001,1,17,1.0
15838,Let Go,0.7907824571512592,2652.6615799267806,957.5,1,16,1.0
14565,Let Go,0.7907563381673125,3045.435533127611,1167.41,1,10,1.0
14415,Let Go,0.7906403119636358,3122.492331866232,875.18,1,9,1.0
17188,Let Go,0.7905925209425341,2972.090351231334,513.64,1,11,1.0
14744,Let Go,0.7904724170581799,2710.933713193433,225.0,1,15,1.0
15298,Let Go,0.7904724170581799,2710.933713193433,397.6,1,15,1.0
17873,Let Go,0.7904724170581799,2349.62699770012,215.15,1,22,1.0
15384,Let Go,0.7904145470783713,3203.549799499041,303.57,1,8,1.0
16654,Let Go,0.7903846349398207,2596.841876495792,227.4,1,17,1.0
15081,Let Go,0.7903577836944145,2652.6615799267806,111.15,1,15,1.0
15159,Let Go,0.7903577836944145,3045.435533127611,1860.98,2,10,1.0
17406,Let Go,0.7903278715558635,2710.933713193433,702.1,1,15,1.0
14709,Let Go,0.7902160692448453,3288.9278022441745,314.1,1,7,1.0
16743,Let Go,0.7901899941279947,3288.9278022441745,430.28,1,7,1.0
17572,Let Go,0.790152949521666,2349.62699770012,70.80000000000001,1,22,1.0
16954,Let Go,0.7900801306204143,3203.549799499041,346.79999999999995,1,8,1.0
14107,Let Go,0.7899532578768692,2835.5114602625986,363.24,1,13,1.0
14748,Let Go,0.7899532578768692,2596.841876495792,470.42,2,17,1.0
15689,Let Go,0.7899190554980996,3045.435533127611,103.5,1,10,1.0
14896,Let Go,0.789893790478478,2771.823527100416,257.22,1,14,1.0
14334,Let Go,0.7896639209328369,3288.9278022441745,320.15,1,6,1.0
13984,Let Go,0.7896023340069799,2710.933713193433,154.8,1,15,1.0
14673,Let Go,0.7896023340069799,2652.6615799267806,373.49,1,16,1.0
16083,Let Go,0.789558645769081,3122.492331866232,337.98,1,9,1.0
13402,Let Go,0.789539861697947,2395.231378961463,308.28000000000003,1,20,1.0
17760,Let Go,0.7894697524378453,2349.62699770012,172.54,1,22,1.0
17827,Let Go,0.7893672736719419,2835.5114602625986,1271.8,3,13,1.0
13097,Let Go,0.7893459861936449,3122.492331866232,304.90000000000003,1,9,1.0
17671,Let Go,0.7893459861936449,2771.823527100416,394.18,1,14,1.0
12826,Let Go,0.7892876235602903,2771.823527100416,155.0,1,14,1.0
17001,Let Go,0.7892348848922,3288.9278022441745,397.96,1,7,1.0
14210,Let Go,0.7892296983861422,2442.6410893668526,304.95000000000005,1,20,1.0
17496,Let Go,0.7891374926811388,3288.9278022441745,271.05,1,7,1.0
16202,Let Go,0.7891305660242165,3122.492331866232,365.27,1,9,1.0
15221,Let Go,0.7891236520103696,2710.933713193433,403.25,1,15,1.0
17419,Let Go,0.7890312757469556,2652.6615799267806,374.27,2,16,1.0
14437,Let Go,0.7889084712454023,2771.823527100416,63.0,1,14,1.0
13369,Let Go,0.7888485086606503,2771.823527100416,308.28000000000003,1,14,1.0
15180,Let Go,0.7887833815366855,2652.6615799267806,87.5,1,16,1.0
14443,Let Go,0.7886506819023846,2596.841876495792,303.5,1,17,1.0
15716,Let Go,0.788619717586728,2543.3229748540034,547.1,1,18,1.0
13295,Let Go,0.7885197761310551,3203.549799499041,201.2,1,8,1.0
14739,Let Go,0.7885197761310551,2652.6615799267806,713.88,1,16,1.0
15101,Let Go,0.7885197761310551,3203.549799499041,102.28,1,8,1.0
15246,Let Go,0.7885197761310551,3288.9278022441745,186.0,1,7,1.0
17706,Let Go,0.7885197761310551,2710.933713193433,477.83,3,15,1.0
13124,Let Go,0.7884296275646254,3203.549799499041,1256.32,1,8,1.0
17744,Let Go,0.7882958168554778,3288.9278022441745,377.52,1,7,1.0
14176,Let Go,0.7882535689591695,2652.6615799267806,159.55,1,16,1.0
17646,Let Go,0.7882535689591695,2771.823527100416,251.0,1,14,1.0
17855,Let Go,0.7882535689591695,2395.231378961463,208.97,1,21,1.0
15363,Let Go,0.7882495156880044,2395.231378961463,326.0,1,21,1.0
16086,Let Go,0.7882495156880044,2652.6615799267806,177.26,1,16,1.0
13034,Let Go,0.7882235954740032,2543.3229748540034,165.86,1,18,1.0
15649,Let Go,0.7881734090884,2652.6615799267806,510.0,1,16,1.0
12963,Let Go,0.788049167144766,2771.823527100416,365.8,1,14,1.0
16546,Let Go,0.7879568191408073,2395.231378961463,299.40000000000003,1,21,1.0
13329,Let Go,0.7879388585124799,2710.933713193433,304.2,1,15,1.0
17076,Let Go,0.7879388585124799,2835.5114602625986,151.5,1,13,1.0
15165,Let Go,0.7877923869730864,2349.62699770012,487.75,1,22,1.0
14608,Let Go,0.7876933175590212,2972.090351231334,204.0,1,11,1.0
14775,Let Go,0.7876637151627608,2395.231378961463,406.56,1,20,1.0
15482,Let Go,0.7876637151627608,3288.9278022441745,723.64,2,7,1.0
16145,Let Go,0.7875926953282893,3203.549799499041,302.78,1,8,1.0
16700,Let Go,0.7875872207708221,2710.933713193433,336.94,1,14,1.0
15789,Let Go,0.787559706197592,3288.9278022441745,351.3,1,7,1.0
17676,Let Go,0.7873899617352714,2710.933713193433,300.7,1,15,1.0
16218,Let Go,0.7872277744672018,2349.62699770012,471.3,1,22,1.0
13496,Let Go,0.7871710110832447,3203.549799499041,501.01,1,8,1.0
14821,Let Go,0.7871710110832447,2710.933713193433,48.8,1,15,1.0
14878,Let Go,0.7871215551848977,3288.9278022441745,322.01,1,7,1.0
15615,Let Go,0.7871215551848977,3203.549799499041,1081.19,3,7,1.0
18085,Let Go,0.7871215551848977,2349.62699770012,303.9,1,22,1.0
17293,Let Go,0.7868973910370294,3045.435533127611,346.14,1,10,1.0
14639,Let Go,0.7868352597876184,3045.435533127611,676.54,1,10,1.0
13488,Let Go,0.7865464671671397,2652.6615799267806,1381.92,1,16,1.0
13983,Let Go,0.7865464671671397,2710.933713193433,329.36,1,15,1.0
14047,Let Go,0.7864986225363984,2395.231378961463,286.92,1,21,1.0
15641,Let Go,0.7864986225363984,3203.549799499041,308.37,1,8,1.0
16134,Let Go,0.7864465646732713,3203.549799499041,283.53000000000003,1,8,1.0
12867,Let Go,0.7864155613958101,3122.492331866232,362.79,1,8,1.0
14898,Let Go,0.7863546756435253,2442.6410893668526,98.5,1,20,1.0
16556,Let Go,0.786333293768514,3122.492331866232,310.85,1,9,1.0
17236,Let Go,0.7862204932763209,2972.090351231334,126.28,1,11,1.0
17338,Let Go,0.7862147502676009,3045.435533127611,767.6,1,10,1.0
13021,Let Go,0.7861453009527595,3288.9278022441745,157.35000000000002,1,7,1.0
18065,Let Go,0.7861453009527595,2835.5114602625986,345.02,2,13,1.0
17890,Let Go,0.7861407512038318,3045.435533127611,476.96,1,10,1.0
16634,Let Go,0.7860936259497486,2395.231378961463,164.8,1,20,1.0
13013,Let Go,0.7860908869929824,2442.6410893668526,1528.34,2,20,1.0
13842,Let Go,0.7860908869929824,2710.933713193433,310.57,1,15,1.0
14621,Let Go,0.7860908869929824,3288.9278022441745,305.7,1,7,1.0
15301,Let Go,0.7860908869929824,2596.841876495792,673.37,1,17,1.0
15563,Let Go,0.7860908869929824,3288.9278022441745,270.19,1,7,1.0
17682,Let Go,0.7860908869929824,2596.841876495792,391.5,1,17,1.0
16503,Let Go,0.7858793421725294,3122.492331866232,488.09,1,9,1.0
17596,Let Go,0.7858674984508758,2596.841876495792,392.62,1,17,1.0
13880,Let Go,0.7858463533738924,2652.6615799267806,97.8,1,16,1.0
17235,Let Go,0.7858445017436302,2395.231378961463,341.9,1,21,1.0
13846,Let Go,0.7858345391796477,3122.492331866232,411.4,1,8,1.0
15353,Let Go,0.7858345391796477,2652.6615799267806,311.65,1,16,1.0
15680,Let Go,0.7858345391796477,2710.933713193433,478.89,1,15,1.0
16150,Let Go,0.7858345391796477,2395.231378961463,393.42,1,20,1.0
16583,Let Go,0.7858047597748211,2349.62699770012,233.45,1,22,1.0
13240,Let Go,0.7857243437893168,2771.823527100416,224.07,1,14,1.0
13458,Let Go,0.7854639092912151,3203.549799499041,1185.86,1,8,1.0
15157,Let Go,0.7852681951403296,3288.9278022441745,1085.46,1,7,1.0
15544,Let Go,0.7852681951403296,2395.231378961463,354.54,1,21,1.0
17033,Let Go,0.7852681951403296,3203.549799499041,307.8,1,8,1.0
14913,Let Go,0.7852644908523536,3203.549799499041,300.87,1,8,1.0
17041,Let Go,0.7852644908523536,3122.492331866232,304.5,1,9,1.0
16752,Let Go,0.785226164875398,2395.231378961463,207.5,1,21,1.0
15023,Let Go,0.785200407709429,2543.3229748540034,460.6,1,18,1.0
13198,Let Go,0.7851583316327495,3045.435533127611,384.55,1,10,1.0
16560,Let Go,0.7851583316327495,3288.9278022441745,332.18,1,7,1.0
13033,Let Go,0.7850667963479998,3378.981239070697,190.55,1,6,1.0
13370,Let Go,0.7850667963479998,2442.6410893668526,754.87,1,20,1.0
15192,Let Go,0.7850015708256501,2771.823527100416,315.0,1,14,1.0
16003,Let Go,0.7849119463833972,3203.549799499041,1181.0,1,8,1.0
13004,Let Go,0.7848240618202675,3378.981239070697,357.01,1,6,1.0
13138,Let Go,0.784798885329129,2395.231378961463,193.23,1,21,1.0
15512,Let Go,0.784798885329129,3203.549799499041,101.2,1,8,1.0
13317,Let Go,0.7847453316710429,3288.9278022441745,238.05,2,7,1.0
13178,Let Go,0.7847421219451721,3122.492331866232,710.0,1,9,1.0
14766,Let Go,0.7847421219451721,2710.933713193433,180.4,1,15,1.0
15394,Let Go,0.7847421219451721,3288.9278022441745,587.66,1,7,1.0
15498,Let Go,0.7847421219451721,2710.933713193433,976.72,2,15,1.0
18075,Let Go,0.7847421219451721,3122.492331866232,198.95,1,9,1.0
18074,Let Go,0.7847256333232173,2349.62699770012,489.6,1,22,1.0
15660,Let Go,0.7847113412735203,2771.823527100416,209.3,1,14,1.0
15605,Let Go,0.7845292281668553,2349.62699770012,194.85,1,22,1.0
16048,Let Go,0.7844957366958198,2349.62699770012,256.44,2,22,1.0
15919,Let Go,0.7843957196840025,2596.841876495792,270.72,1,17,1.0
12947,Let Go,0.7843944078011534,2349.62699770012,304.04,1,21,1.0
16746,Let Go,0.7843507195632546,3288.9278022441745,311.64,1,7,1.0
16327,Let Go,0.7843406712504478,2543.3229748540034,535.6,1,18,1.0
17135,Let Go,0.7841542567190319,2442.6410893668526,215.58,1,20,1.0
15358,Let Go,0.7841184702987206,2771.823527100416,624.55,2,14,1.0
13531,Let Go,0.7840796973544641,2710.933713193433,305.45,1,15,1.0
15260,Let Go,0.7840796973544641,2395.231378961463,420.5,2,21,1.0
13324,Let Go,0.7840747820608217,3122.492331866232,650.1,1,9,1.0
15822,Let Go,0.7840269586863738,3203.549799499041,440.2,1,8,1.0
16858,Let Go,0.7840176755351984,2596.841876495792,375.69000000000005,1,17,1.0
17581,Let Go,0.7840176755351984,2395.231378961463,786.78,2,21,1.0
14293,Let Go,0.7839866722577375,2596.841876495792,364.92,1,17,1.0
14643,Let Go,0.7839866722577375,3288.9278022441745,357.94,1,6,1.0
15628,Let Go,0.7839866722577375,2710.933713193433,319.18,1,15,1.0
16163,Let Go,0.7839866722577375,2771.823527100416,441.6,1,13,1.0
16945,Let Go,0.7839866722577375,3288.9278022441745,279.85,1,6,1.0
17454,Let Go,0.7839866722577375,3203.549799499041,165.85,1,8,1.0
17692,Let Go,0.7839866722577375,3203.549799499041,343.26,1,8,1.0
18223,Let Go,0.7839866722577375,3288.9278022441745,501.69,1,6,1.0
18269,Let Go,0.7839866722577375,2710.933713193433,168.6,1,15,1.0
16839,Let Go,0.7839696030454484,2543.3229748540034,552.24,1,18,1.0
16701,Let Go,0.7838783192165991,3045.435533127611,476.76,1,10,1.0
16306,Let Go,0.7837712902858462,2652.6615799267806,68.1,1,16,1.0
13327,Let Go,0.7837402870083853,2771.823527100416,745.0,2,14,1.0
14395,Let Go,0.7837402870083853,2395.231378961463,308.68,1,20,1.0
13963,Let Go,0.7837303244444026,2652.6615799267806,151.3,1,16,1.0
14189,Let Go,0.7837303244444026,2596.841876495792,311.24,1,17,1.0
16553,Let Go,0.7837303244444026,3122.492331866232,1609.44,2,9,1.0
17420,Let Go,0.7837303244444026,2349.62699770012,130.85,1,22,1.0
13506,Let Go,0.7834966453608,2543.3229748540034,301.12,1,18,1.0
17007,Let Go,0.783311849925229,3378.981239070697,207.12,2,6,1.0
13652,Let Go,0.7832520536319822,2596.841876495792,308.8,1,17,1.0
15620,Let Go,0.7831639804050847,3288.9278022441745,424.49,1,7,1.0
16670,Let Go,0.7831639804050847,3288.9278022441745,403.61,1,7,1.0
15827,Let Go,0.7831158486876404,2395.231378961463,190.93,2,21,1.0
14001,Let Go,0.7830541168975046,2349.62699770012,301.24,1,22,1.0
14388,Let Go,0.7830541168975046,2395.231378961463,312.8,1,21,1.0
14440,Let Go,0.7830541168975046,2771.823527100416,656.7,1,14,1.0
16271,Let Go,0.7830377720419809,3288.9278022441745,133.22,1,6,1.0
14142,Let Go,0.7830350201531425,2349.62699770012,311.81,1,21,1.0
16186,Let Go,0.7830350201531425,2395.231378961463,307.68,1,21,1.0
16244,Let Go,0.782962653940124,2395.231378961463,1056.63,1,21,1.0
17470,Let Go,0.7829568526244103,2652.6615799267806,178.4,1,16,1.0
13094,Let Go,0.7829297727495371,2596.841876495792,223.68,1,17,1.0
13959,Let Go,0.7827715185713564,2972.090351231334,214.74,1,11,1.0
13238,Let Go,0.7826946705938841,3122.492331866232,91.15,1,9,1.0
15596,Let Go,0.7826946705938841,2771.823527100416,402.32,1,13,1.0
16037,Let Go,0.7826946705938841,3288.9278022441745,300.46,1,7,1.0
18239,Let Go,0.7826946705938841,2395.231378961463,438.1,1,20,1.0
13126,Let Go,0.7826379072099272,2710.933713193433,223.44,2,15,1.0
14146,Let Go,0.7826379072099272,3378.981239070697,1241.43,1,6,1.0
14401,Let Go,0.7826379072099272,3203.549799499041,247.38,1,8,1.0
15350,Let Go,0.7826379072099272,2349.62699770012,115.65,1,22,1.0
15392,Let Go,0.7826379072099272,3122.492331866232,338.98,1,9,1.0
15713,Let Go,0.7826379072099272,2710.933713193433,171.15,1,15,1.0
16552,Let Go,0.7826379072099272,2349.62699770012,95.29,1,22,1.0
16781,Let Go,0.7826379072099272,2395.231378961463,311.25,1,21,1.0
16816,Let Go,0.7826379072099272,3288.9278022441745,75.78,1,6,1.0
13426,Let Go,0.7823915219605749,3203.549799499041,336.98,1,8,1.0
14290,Let Go,0.7823915219605749,3045.435533127611,777.5600000000001,1,10,1.0
14215,Let Go,0.7823823101087936,2596.841876495792,166.0,1,17,1.0
13982,Let Go,0.7823017701888957,2771.823527100416,428.6,1,14,1.0
13077,Let Go,0.782262902333958,2710.933713193433,313.72,1,15,1.0
13869,Let Go,0.7820102022923107,3378.981239070697,323.62,1,6,1.0
13890,Let Go,0.7819134607999536,3288.9278022441745,190.35,1,7,1.0
16140,Let Go,0.7819134607999536,2442.6410893668526,124.14,1,20,1.0
17456,Let Go,0.7819134607999536,2771.823527100416,249.86,1,14,1.0
16863,Let Go,0.7818881676566921,2710.933713193433,164.25,1,15,1.0
17181,Let Go,0.7817986907986509,2349.62699770012,155.52,1,22,1.0
16950,Let Go,0.7816943137148263,2652.6615799267806,172.0,1,16,1.0
17643,Let Go,0.7816672013476488,2349.62699770012,101.55,1,22,1.0
13174,Let Go,0.7814934582539722,2543.3229748540034,1415.97,1,17,1.0
17288,Let Go,0.7813899087563976,3288.9278022441745,133.56,1,7,1.0
15646,Let Go,0.7812149422484955,2395.231378961463,189.8,1,20,1.0
13225,Let Go,0.7810104085244147,3045.435533127611,1206.72,1,10,1.0
14961,Let Go,0.7810104085244147,3122.492331866232,1182.7,2,9,1.0
15002,Let Go,0.7810104085244147,2652.6615799267806,631.65,1,16,1.0
15379,Let Go,0.7809308054178973,3288.9278022441745,1491.46,1,7,1.0
15727,Let Go,0.7808911813716147,3203.549799499041,1536.85,1,8,1.0
14256,Let Go,0.780882960787156,2835.5114602625986,523.86,1,13,1.0
15111,Let Go,0.780882960787156,2395.231378961463,288.5,1,21,1.0
16125,Let Go,0.7806535690773088,2652.6615799267806,289.35,1,16,1.0
17629,Let Go,0.7806535690773088,3203.549799499041,238.65,1,8,1.0
13769,Let Go,0.7806365755378037,2652.6615799267806,322.3,1,16,1.0
15752,Let Go,0.7806365755378037,2395.231378961463,259.65000000000003,1,21,1.0
15882,Let Go,0.7806365755378037,2596.841876495792,371.3200000000001,2,17,1.0
12868,Let Go,0.7805513106469344,2349.62699770012,203.3,1,22,1.0
16241,Let Go,0.7803856386047953,2543.3229748540034,277.65000000000003,1,18,1.0
15485,Let Go,0.7802156417320011,2349.62699770012,950.09,1,22,1.0
13941,Let Go,0.7801209892181247,2395.231378961463,1095.12,1,21,1.0
16098,Let Go,0.7801032334188912,2349.62699770012,430.6,1,22,1.0
17430,Let Go,0.7800496651372464,2771.823527100416,112.6,1,14,1.0
16233,Let Go,0.7800232243281748,2710.933713193433,147.39999999999998,1,15,1.0
15093,Let Go,0.7797665746451377,2395.231378961463,623.73,1,20,1.0
15738,Let Go,0.7796416974492676,2395.231378961463,329.65000000000003,1,21,1.0
15945,Let Go,0.7793953121999153,2771.823527100416,181.0,1,14,1.0
16718,Let Go,0.7793185387883012,2543.3229748540034,623.75,1,18,1.0
17863,Let Go,0.7793185387883012,2543.3229748540034,384.72,1,18,1.0
13047,Let Go,0.7791066353931142,2349.62699770012,366.63,3,22,1.0
15759,Let Go,0.7789889128274297,3288.9278022441745,97.24,1,7,1.0
14841,Let Go,0.7789061937891698,3288.9278022441745,395.16,1,7,1.0
12928,Let Go,0.7787787460519111,3203.549799499041,392.34,1,8,1.0
13209,Let Go,0.7787787460519111,3045.435533127611,318.85,1,10,1.0
13534,Let Go,0.7787787460519111,3288.9278022441745,283.2,2,7,1.0
15984,Let Go,0.7787787460519111,2596.841876495792,122.7,1,17,1.0
16062,Let Go,0.7787787460519111,2835.5114602625986,247.56,1,13,1.0
17091,Let Go,0.7787787460519111,2652.6615799267806,293.45000000000005,1,16,1.0
17158,Let Go,0.7787787460519111,3122.492331866232,413.79,1,9,1.0
17739,Let Go,0.7787787460519111,3122.492331866232,360.06,1,9,1.0
17888,Let Go,0.7787787460519111,3378.981239070697,29.43,1,6,1.0
14057,Let Go,0.7786636888339952,3122.492331866232,925.92,2,9,1.0
13611,Let Go,0.7786598085398179,3203.549799499041,303.15000000000003,1,8,1.0
14543,Let Go,0.7785827448143227,2835.5114602625986,254.4,1,13,1.0
17722,Let Go,0.7785827448143227,2710.933713193433,910.14,1,15,1.0
13786,Let Go,0.7785323608025588,2652.6615799267806,230.4,1,16,1.0
14865,Let Go,0.7783363595649704,2395.231378961463,37.2,1,20,1.0
14355,Let Go,0.7780954098658281,2771.823527100416,174.4,1,14,1.0
17787,Let Go,0.7777707354630005,2442.6410893668526,736.28,1,20,1.0
16255,Let Go,0.7776025307377892,2771.823527100416,374.25,1,14,1.0
15953,Let Go,0.77756359236553,2543.3229748540034,209.84,1,18,1.0
17696,Let Go,0.7772910974646705,2835.5114602625986,175.6,2,13,1.0
13523,Let Go,0.7771327533122533,2710.933713193433,566.95,1,15,1.0
13874,Let Go,0.777055097349449,3288.9278022441745,540.45,1,6,1.0
15028,Let Go,0.777055097349449,2596.841876495792,185.97,1,17,1.0
16316,Let Go,0.777055097349449,3288.9278022441745,308.22,1,7,1.0
17655,Let Go,0.7769135989577299,2710.933713193433,676.1,1,14,1.0
18050,Let Go,0.7769135989577299,3203.549799499041,74.4,1,8,1.0
14150,Let Go,0.776767154545859,3203.549799499041,306.18,1,8,1.0
15777,Let Go,0.7765673761996693,3045.435533127611,365.55,1,9,1.0
16250,Let Go,0.7765249038433827,2349.62699770012,226.14,1,22,1.0
15290,Let Go,0.7764949216731734,3203.549799499041,219.6,1,8,1.0
16510,Let Go,0.776446268460434,2395.231378961463,248.1,1,21,1.0
15732,Let Go,0.7763664690127662,2395.231378961463,138.1,1,21,1.0
16705,Let Go,0.776143997803284,3288.9278022441745,1131.72,2,7,1.0
16814,Let Go,0.7761206329783734,2543.3229748540034,273.29,1,18,1.0
15805,Let Go,0.7761146709216034,2835.5114602625986,370.80000000000007,1,13,1.0
18225,Let Go,0.7759451639416003,2771.823527100416,30.0,1,14,1.0
17146,Let Go,0.7758681762610913,3288.9278022441745,298.25,1,7,1.0
15062,Let Go,0.7756665207277554,3203.549799499041,209.08,1,8,1.0
17491,Let Go,0.7756665207277554,2652.6615799267806,327.40000000000003,1,16,1.0
17552,Let Go,0.7756665207277554,2395.231378961463,298.52,2,20,1.0
17802,Let Go,0.7755650290362591,2395.231378961463,100.2,1,21,1.0
13599,Let Go,0.7755014571397356,2710.933713193433,352.84,2,15,1.0
13113,Let Go,0.775285742722149,2710.933713193433,372.97,1,15,1.0
14688,Let Go,0.7752406059622858,2349.62699770012,444.98,1,22,1.0
13148,Let Go,0.7747890467997444,2835.5114602625986,309.40000000000003,1,13,1.0
